output_file	date	rule	log-file(s)	input-file(s)	shellcmd	status	plan
/mnt/data/planter_outputs/rnaspades/SRR8053131_rnaspades/transcripts.fasta	-	rnaspades		/mnt/data/planter_outputs/illumina/processed/SRR8053131.1.fq.gz,/mnt/data/planter_outputs/illumina/processed/SRR8053131.2.fq.gz	-	missing	update pending
/mnt/data/planter_outputs/illumina/processed/SRR8053131.1.fq.gz	Mon Aug 12 01:03:28 2024	fastp_processed		/mnt/data/planter_outputs/illumina/normalized/SRR8053131_normalized.1.fq.gz,/mnt/data/planter_outputs/illumina/normalized/SRR8053131_normalized.2.fq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/processed/SRR8053131.2.fq.gz	Mon Aug 12 01:03:28 2024	fastp_processed		/mnt/data/planter_outputs/illumina/normalized/SRR8053131_normalized.1.fq.gz,/mnt/data/planter_outputs/illumina/normalized/SRR8053131_normalized.2.fq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/processed/SRR8053131_fastp.json	Mon Aug 12 01:03:28 2024	fastp_processed		/mnt/data/planter_outputs/illumina/normalized/SRR8053131_normalized.1.fq.gz,/mnt/data/planter_outputs/illumina/normalized/SRR8053131_normalized.2.fq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/processed/SRR8053131_fastp.html	Mon Aug 12 01:03:28 2024	fastp_processed		/mnt/data/planter_outputs/illumina/normalized/SRR8053131_normalized.1.fq.gz,/mnt/data/planter_outputs/illumina/normalized/SRR8053131_normalized.2.fq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/normalized/SRR8053131_normalized.1.fq.gz	Mon Aug 12 01:01:02 2024	normalize		/mnt/data/planter_outputs/illumina/rrna_filtered/SRR8053131.1.fq.gz,/mnt/data/planter_outputs/illumina/rrna_filtered/SRR8053131.2.fq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/normalized/SRR8053131_normalized.2.fq.gz	Mon Aug 12 01:01:02 2024	normalize		/mnt/data/planter_outputs/illumina/rrna_filtered/SRR8053131.1.fq.gz,/mnt/data/planter_outputs/illumina/rrna_filtered/SRR8053131.2.fq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/rrna_filtered/SRR8053131.1.fq.gz	Mon Aug 12 00:43:31 2024	filter_rrna	/mnt/data/planter_outputs/illumina/rrna_filtered/SRR8053131_rRNA_filter.log	/mnt/data/planter_outputs/illumina/fastp_raw/SRR8053131.1.fq.gz,/mnt/data/planter_outputs/illumina/fastp_raw/SRR8053131.2.fq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/rrna_filtered/SRR8053131.2.fq.gz	Mon Aug 12 00:43:31 2024	filter_rrna	/mnt/data/planter_outputs/illumina/rrna_filtered/SRR8053131_rRNA_filter.log	/mnt/data/planter_outputs/illumina/fastp_raw/SRR8053131.1.fq.gz,/mnt/data/planter_outputs/illumina/fastp_raw/SRR8053131.2.fq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/rrna_filtered/SRR8053131_rRNA_filter.stats	Mon Aug 12 00:43:31 2024	filter_rrna	/mnt/data/planter_outputs/illumina/rrna_filtered/SRR8053131_rRNA_filter.log	/mnt/data/planter_outputs/illumina/fastp_raw/SRR8053131.1.fq.gz,/mnt/data/planter_outputs/illumina/fastp_raw/SRR8053131.2.fq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/fastp_raw/SRR8053131.1.fq.gz	Mon Aug 12 00:40:33 2024	fastp_raw		/mnt/data/planter_outputs/illumina/raw/SRR8053131_1.fastq.gz,/mnt/data/planter_outputs/illumina/raw/SRR8053131_2.fastq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/fastp_raw/SRR8053131.2.fq.gz	Mon Aug 12 00:40:33 2024	fastp_raw		/mnt/data/planter_outputs/illumina/raw/SRR8053131_1.fastq.gz,/mnt/data/planter_outputs/illumina/raw/SRR8053131_2.fastq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/fastp_raw/SRR8053131_fastp.json	Mon Aug 12 00:40:33 2024	fastp_raw		/mnt/data/planter_outputs/illumina/raw/SRR8053131_1.fastq.gz,/mnt/data/planter_outputs/illumina/raw/SRR8053131_2.fastq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/fastp_raw/SRR8053131_fastp.html	Mon Aug 12 00:40:33 2024	fastp_raw		/mnt/data/planter_outputs/illumina/raw/SRR8053131_1.fastq.gz,/mnt/data/planter_outputs/illumina/raw/SRR8053131_2.fastq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/raw/SRR8053131_1.fastq.gz	Mon Aug 12 00:36:46 2024	compress_reads		/mnt/data/planter_outputs/illumina/raw/SRR8053131_1.fastq,/mnt/data/planter_outputs/illumina/raw/SRR8053131_2.fastq	-	ok	no update
/mnt/data/planter_outputs/illumina/raw/SRR8053131_2.fastq.gz	Mon Aug 12 00:36:46 2024	compress_reads		/mnt/data/planter_outputs/illumina/raw/SRR8053131_1.fastq,/mnt/data/planter_outputs/illumina/raw/SRR8053131_2.fastq	-	ok	no update
/mnt/data/planter_outputs/illumina/raw/SRR8053131_1.fastq	-	download_reads			-	missing	no update
/mnt/data/planter_outputs/illumina/raw/SRR8053131_2.fastq	-	download_reads			-	missing	no update
/mnt/data/planter_outputs/rnaspades/SRR29142729_rnaspades/transcripts.fasta	-	rnaspades		/mnt/data/planter_outputs/illumina/processed/SRR29142729.1.fq.gz,/mnt/data/planter_outputs/illumina/processed/SRR29142729.2.fq.gz	-	missing	update pending
/mnt/data/planter_outputs/illumina/processed/SRR29142729.1.fq.gz	Mon Aug 12 01:48:54 2024	fastp_processed		/mnt/data/planter_outputs/illumina/normalized/SRR29142729_normalized.1.fq.gz,/mnt/data/planter_outputs/illumina/normalized/SRR29142729_normalized.2.fq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/processed/SRR29142729.2.fq.gz	Mon Aug 12 01:48:54 2024	fastp_processed		/mnt/data/planter_outputs/illumina/normalized/SRR29142729_normalized.1.fq.gz,/mnt/data/planter_outputs/illumina/normalized/SRR29142729_normalized.2.fq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/processed/SRR29142729_fastp.json	Mon Aug 12 01:48:54 2024	fastp_processed		/mnt/data/planter_outputs/illumina/normalized/SRR29142729_normalized.1.fq.gz,/mnt/data/planter_outputs/illumina/normalized/SRR29142729_normalized.2.fq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/processed/SRR29142729_fastp.html	Mon Aug 12 01:48:54 2024	fastp_processed		/mnt/data/planter_outputs/illumina/normalized/SRR29142729_normalized.1.fq.gz,/mnt/data/planter_outputs/illumina/normalized/SRR29142729_normalized.2.fq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/normalized/SRR29142729_normalized.1.fq.gz	Mon Aug 12 01:48:05 2024	normalize		/mnt/data/planter_outputs/illumina/rrna_filtered/SRR29142729.1.fq.gz,/mnt/data/planter_outputs/illumina/rrna_filtered/SRR29142729.2.fq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/normalized/SRR29142729_normalized.2.fq.gz	Mon Aug 12 01:48:05 2024	normalize		/mnt/data/planter_outputs/illumina/rrna_filtered/SRR29142729.1.fq.gz,/mnt/data/planter_outputs/illumina/rrna_filtered/SRR29142729.2.fq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/rrna_filtered/SRR29142729.1.fq.gz	Mon Aug 12 01:30:25 2024	filter_rrna	/mnt/data/planter_outputs/illumina/rrna_filtered/SRR29142729_rRNA_filter.log	/mnt/data/planter_outputs/illumina/fastp_raw/SRR29142729.1.fq.gz,/mnt/data/planter_outputs/illumina/fastp_raw/SRR29142729.2.fq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/rrna_filtered/SRR29142729.2.fq.gz	Mon Aug 12 01:30:25 2024	filter_rrna	/mnt/data/planter_outputs/illumina/rrna_filtered/SRR29142729_rRNA_filter.log	/mnt/data/planter_outputs/illumina/fastp_raw/SRR29142729.1.fq.gz,/mnt/data/planter_outputs/illumina/fastp_raw/SRR29142729.2.fq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/rrna_filtered/SRR29142729_rRNA_filter.stats	Mon Aug 12 01:30:25 2024	filter_rrna	/mnt/data/planter_outputs/illumina/rrna_filtered/SRR29142729_rRNA_filter.log	/mnt/data/planter_outputs/illumina/fastp_raw/SRR29142729.1.fq.gz,/mnt/data/planter_outputs/illumina/fastp_raw/SRR29142729.2.fq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/fastp_raw/SRR29142729.1.fq.gz	Mon Aug 12 01:28:24 2024	fastp_raw		/mnt/data/planter_outputs/illumina/raw/SRR29142729_1.fastq.gz,/mnt/data/planter_outputs/illumina/raw/SRR29142729_2.fastq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/fastp_raw/SRR29142729.2.fq.gz	Mon Aug 12 01:28:24 2024	fastp_raw		/mnt/data/planter_outputs/illumina/raw/SRR29142729_1.fastq.gz,/mnt/data/planter_outputs/illumina/raw/SRR29142729_2.fastq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/fastp_raw/SRR29142729_fastp.json	Mon Aug 12 01:28:24 2024	fastp_raw		/mnt/data/planter_outputs/illumina/raw/SRR29142729_1.fastq.gz,/mnt/data/planter_outputs/illumina/raw/SRR29142729_2.fastq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/fastp_raw/SRR29142729_fastp.html	Mon Aug 12 01:28:24 2024	fastp_raw		/mnt/data/planter_outputs/illumina/raw/SRR29142729_1.fastq.gz,/mnt/data/planter_outputs/illumina/raw/SRR29142729_2.fastq.gz	-	ok	no update
/mnt/data/planter_outputs/illumina/raw/SRR29142729_1.fastq.gz	Mon Aug 12 00:12:49 2024	compress_reads		/mnt/data/planter_outputs/illumina/raw/SRR29142729_1.fastq,/mnt/data/planter_outputs/illumina/raw/SRR29142729_2.fastq	-	ok	no update
